,State,Sex,MaritalDesc,CitizenDesc,RaceDesc,Department,RecruitmentSource,PerformanceScore,SpecialProjectsCount,Absences,HiredOrNot
245,1,2,2,1,1,3,2,2,6,2,0
246,1,2,1,1,2,1,5,3,0,4,0
247,1,1,1,1,1,1,3,2,0,7,1
248,1,1,2,1,1,1,7,2,0,13,1
249,1,1,3,1,2,2,1,2,5,2,1
250,1,2,2,1,2,1,1,2,0,2,0
251,1,2,1,1,4,1,3,2,0,14,0
252,1,2,2,1,1,2,1,2,6,7,0
253,1,2,2,1,1,1,1,2,0,15,0
254,1,1,2,1,1,2,4,2,7,16,1
255,1,2,1,1,1,4,8,2,5,2,0
256,1,2,1,1,1,1,7,2,0,20,0
257,1,1,1,1,1,1,2,1,0,4,1
258,1,1,3,1,2,5,5,3,0,16,0
259,1,2,2,1,2,4,5,2,4,17,0
260,1,2,1,1,1,1,4,2,0,16,0
261,1,2,2,1,2,2,1,2,5,19,0
262,1,1,2,1,4,2,1,2,5,13,1
263,1,2,2,1,1,1,2,4,1,20,0
264,1,2,2,1,1,1,1,2,0,15,0
265,1,2,3,1,1,1,1,1,0,16,0
266,1,2,3,1,3,1,3,2,0,9,0
267,23,1,2,1,1,5,8,4,0,5,0
268,1,1,1,1,1,4,2,2,5,9,1
269,1,1,2,1,4,1,1,2,0,4,1
270,24,2,2,1,2,5,2,2,0,18,0
271,1,2,2,1,2,1,2,2,0,12,0
272,1,1,2,1,1,1,3,2,0,10,1
273,1,2,1,2,4,1,2,2,0,13,0
274,1,1,1,1,1,3,1,1,5,1,1
275,1,1,2,1,1,2,2,2,6,14,1
276,1,2,2,3,2,1,5,2,0,11,0
277,1,2,2,1,1,1,3,2,0,3,0
278,25,2,1,1,2,5,2,2,0,18,0
279,1,2,1,1,1,1,2,2,0,1,0
280,1,1,4,1,1,1,9,2,0,15,1
281,1,2,3,1,2,1,2,2,0,4,0
282,26,1,5,1,1,5,2,1,0,6,1
283,1,2,1,1,1,1,1,3,0,18,0
284,1,1,2,1,1,2,7,2,5,11,1
285,1,1,1,3,2,3,5,2,4,9,1
286,1,2,1,1,1,1,1,2,0,5,0
287,1,1,2,2,1,2,4,2,7,8,1
288,27,2,2,1,3,5,2,2,0,16,0
289,1,1,3,1,1,1,1,1,0,15,1
290,1,1,3,1,1,1,4,2,0,19,1
291,28,1,1,1,4,5,8,2,0,11,1
292,1,1,2,1,2,2,4,2,7,9,1
293,1,2,2,1,1,1,3,1,0,18,0
294,1,2,1,1,1,1,1,2,0,7,0
295,1,1,1,1,2,1,4,2,0,4,1
296,1,2,2,1,2,1,5,2,0,5,0
297,1,2,1,1,1,1,7,3,0,13,0
298,1,1,1,1,4,2,2,2,7,17,1
299,1,2,4,1,4,2,4,2,8,7,0
300,1,1,1,1,1,1,1,2,0,11,1
301,1,1,2,2,1,1,8,2,0,7,1
302,1,2,3,1,1,1,3,2,0,9,0
303,1,2,1,1,2,1,5,2,0,16,0
304,1,1,1,1,1,1,1,1,0,7,1
305,1,2,1,1,1,1,1,2,0,14,0
306,1,1,1,1,1,1,1,2,0,13,1
307,1,2,1,1,4,1,3,4,0,4,0
308,1,2,1,1,1,2,4,1,6,16,1
309,1,2,1,1,1,2,4,2,5,11,0
310,1,2,4,1,4,1,1,2,0,2,0
